id,recommendationId
5306,38000
5306,22199
5306,40211
5306,3002
5306,759
5306,6675
5306,523
5306,31988
5306,28805
5306,32937
5306,9735
5306,486
33378,1974
33378,8476
33378,33352
33378,36470
33378,45055
33378,4485
33378,22101
5204,356
5204,40211
5204,3002
5204,759
5204,6675
5204,523
5204,31988
5204,28805
5204,32937
5204,9735
5204,486
28405,8440
28405,40211
28405,3002
28405,759
28405,6675
28405,523
28405,31988
28405,28805
28405,32937
28405,9735
28405,486
10298,40211
10298,3002
10298,759
10298,6675
10298,523
10298,31988
10298,28805
10298,32937
10298,9735
10298,486
20709,20709
20709,20709
20709,20709
20709,20709
20709,17821
20709,13535
20709,30205
20709,10495
20709,20031
20709,26085
20709,10165
20709,16910
20709,11843
20709,15125
20709,10357
20709,16353
20709,28221
20709,18495
20709,31953
20709,34881
20709,10396
20709,16049
20709,6802
20709,7647
20709,14813
20709,1193
20709,72
20709,30795
3848,40211
3848,3002
3848,759
3848,6675
3848,523
3848,31988
3848,28805
3848,32937
3848,9735
3848,486
7627,2963
7627,488
7627,6574
7627,8675
7627,10165
7627,11843
7627,66
7627,1887
7627,9776
7627,8795
7627,918
7627,357
7627,35078
7627,11491
7627,5680
7627,2166
7627,6956
7627,23121
7627,24
7627,3702
7627,28825
7627,253
7627,14277
7627,6347
17187,790
17187,40613
17187,8100
17187,40211
17187,3002
17187,759
17187,6675
17187,523
17187,31988
17187,28805
17187,32937
17187,9735
17187,486
35889,35889
35889,35889
35889,35889
35889,35889
35889,6746
35889,31478
35889,2251
35889,1
35889,20689
35889,40359
35889,38161
35889,33377
35889,2025
35889,889
35889,36649
35889,40052
35889,37525
35889,41120
35889,1535
35889,33337
35889,14467
35889,24439
35889,32962
35889,38331
35889,32998
35889,12413
35889,19365
35889,10568
3515,40211
3515,3002
3515,759
3515,6675
3515,523
3515,31988
3515,28805
3515,32937
3515,9735
3515,486
19021,40211
19021,3002
19021,759
19021,6675
19021,523
19021,31988
19021,28805
19021,32937
19021,9735
19021,486
11371,11771
11371,627
11371,135
11371,10800
11341,1050
11341,10568
11341,40211
11341,3002
11341,759
11341,6675
11341,523
11341,31988
11341,28805
11341,32937
11341,9735
11341,486
36927,40211
36927,3002
36927,759
36927,6675
36927,523
36927,31988
36927,28805
36927,32937
36927,9735
36927,486
17080,40211
17080,3002
17080,759
17080,6675
17080,523
17080,31988
17080,28805
17080,32937
17080,9735
17080,486
350,232
350,687
350,530
350,31884
350,327
350,1881
350,721
350,8503
350,2037
350,41168
350,2923
350,1929
350,33489
350,122
350,17919
350,505
350,13159
350,7645
350,39071
350,23135
350,31933
350,30519
350,14349
350,12191
37086,3002
37086,28223
37086,777
37086,36525
3449,40211
3449,3002
3449,759
3449,6675
3449,523
3449,31988
3449,28805
3449,32937
3449,9735
3449,486
21039,21039
21039,21039
21039,21039
21039,21039
21039,19365
21039,32032
21039,12883
21039,35847
21039,25835
3652,7311
3652,40211
3652,3002
3652,759
3652,6675
3652,523
3652,31988
3652,28805
3652,32937
3652,9735
3652,486
11235,15085
11235,62
11235,10080
11235,2167
11235,10079
11235,1530
11235,28297
11235,8525
11235,101
11235,2595
11433,9989
11433,195
11433,4224
11433,16067
11433,12883
11433,11887
11433,6166
11433,35849
11433,13759
11433,3455
11433,31798
11433,3974
11433,11499
11433,358
11433,23079
11433,12119
11433,17895
11433,849
11433,3958
11433,9379
11433,14741
11433,196
11433,23209
11433,13833
10884,10884
10884,10884
10884,10884
10884,10884
10884,10800
10884,5680
10884,135
10884,6946
10884,1858
10884,14397
10884,658
10884,18507
10884,10495
6793,40211
6793,3002
6793,759
6793,6675
6793,523
6793,31988
6793,28805
6793,32937
6793,9735
6793,486
1000,2019
1000,12029
1000,2001
1000,5133
1000,1650
1000,930
1000,129
1000,21
1000,2213
1000,1548
1000,97
19191,8100
19191,40211
19191,3002
19191,759
19191,6675
19191,523
19191,31988
19191,28805
19191,32937
19191,9735
19191,486
60,1482
60,5530
60,121
60,27
60,68
60,9919
60,249
60,1699
60,270
60,1250
60,226
60,98
60,2001
60,5114
60,5525
60,356
60,1498
60,1535
60,122
60,476
60,6
60,3588
60,5504
60,1607
9065,67
9065,45
9065,3457
9065,35251
9065,202
9065,16498
2514,40211
2514,3002
2514,759
2514,6675
2514,523
2514,31988
2514,28805
2514,32937
2514,9735
2514,486
14837,2761
14837,28771
14837,25161
14837,40211
14837,3002
14837,759
14837,6675
14837,523
14837,31988
14837,28805
14837,32937
14837,9735
14837,486
32977,3702
32977,5842
32977,16906
32977,37338
32977,46102
32977,15313
32977,3535
32977,13141
32977,36784
32977,4419
32977,32664
32977,7597
32977,39590
32977,35968
32977,27441
32977,1592
379,227
379,490
379,357
379,918
379,933
379,1050
379,8795
379,306
379,13535
379,66
379,1887
379,2605
379,7768
379,293
379,114
379,3577
379,20057
379,564
379,14765
379,800
379,2026
379,2501
379,370
379,5973
969,584
969,4884
969,123
969,21639
969,232
969,156
969,5530
10232,477
10232,17549
10232,9938
10232,21273
10232,31771
10232,13333
10232,5680
10232,3297
10232,16417
10232,2942
10232,34494
10232,4081
10232,9289
10232,2129
10232,12119
10232,5671
10232,15227
10232,10800
10232,14355
10232,35839
10232,962
10232,799
10232,10408
10232,488
9441,2923
9441,9938
9441,4722
9441,1486
9441,3731
9441,178
9441,122
9441,853
7305,40211
7305,3002
7305,759
7305,6675
7305,523
7305,31988
7305,28805
7305,32937
7305,9735
7305,486
35946,40211
35946,3002
35946,759
35946,6675
35946,523
35946,31988
35946,28805
35946,32937
35946,9735
35946,486
42391,42391
42391,42391
42391,42391
42391,42391
42391,40211
42391,3002
42391,759
42391,6675
42391,523
42391,31988
42391,28805
42391,32937
42391,9735
42391,486
40351,40861
40351,40211
40351,3002
40351,759
40351,6675
40351,523
40351,31988
40351,28805
40351,32937
40351,9735
40351,486
35821,37171
35821,11843
35821,16742
35821,38619
35821,33255
35821,10165
35821,36296
35821,21877
35821,20031
35821,40513
35821,13535
35821,6213
35821,41226
35821,40397
35821,33731
35821,918
35821,33206
35821,1057
10464,25159
10464,8675
10464,40211
10464,3002
10464,759
10464,6675
10464,523
10464,31988
10464,28805
10464,32937
10464,9735
10464,486
10020,1210
10020,240
10020,7311
10020,40211
10020,3002
10020,759
10020,6675
10020,523
10020,31988
10020,28805
10020,32937
10020,9735
10020,486
38999,40211
38999,3002
38999,759
38999,6675
38999,523
38999,31988
38999,28805
38999,32937
38999,9735
38999,486
33035,40211
33035,3002
33035,759
33035,6675
33035,523
33035,31988
33035,28805
33035,32937
33035,9735
33035,486
34513,40211
34513,3002
34513,759
34513,6675
34513,523
34513,31988
34513,28805
34513,32937
34513,9735
34513,486
102,10162
102,3358
102,233
102,120
102,1485
102,1219
102,4181
102,11179
102,32828
102,22789
102,333
102,9513
102,6574
102,66
102,35222
102,509
102,3731
102,799
102,1222
102,16
102,1698
102,330
102,32673
102,4224
32740,40211
32740,3002
32740,759
32740,6675
32740,523
32740,31988
32740,28805
32740,32937
32740,9735
32740,486
5419,40211
5419,3002
5419,759
5419,6675
5419,523
5419,31988
5419,28805
5419,32937
5419,9735
5419,486
1050,918
1050,379
1050,114
1050,24
1050,30276
1050,564
1050,582
1050,6030
1050,11843
1050,19157
1050,229
1050,20057
1050,1261
1050,23251
1050,5830
1050,34745
1050,7647
1050,20899
1050,357
1050,227
1050,516
1050,15751
1050,34009
1050,1685
31378,40211
31378,3002
31378,759
31378,6675
31378,523
31378,31988
31378,28805
31378,32937
31378,9735
31378,486
42340,41456
42340,30831
42340,41916
42340,40974
42340,19815
42340,39191
42340,2001
42340,19369
42340,38297
1011,40211
1011,3002
1011,759
1011,6675
1011,523
1011,31988
1011,28805
1011,32937
1011,9735
1011,486
13117,40211
13117,3002
13117,759
13117,6675
13117,523
13117,31988
13117,28805
13117,32937
13117,9735
13117,486
2673,40211
2673,3002
2673,759
2673,6675
2673,523
2673,31988
2673,28805
2673,32937
2673,9735
2673,486
16011,18277
16011,9919
16011,32105
16011,1557
16011,20507
16011,12293
16011,14467
16011,4725
16011,14075
16011,10793
16011,19769
16011,1691
16011,14713
16011,6547
16011,20787
16011,31964
16011,21743
16011,31442
16011,31338
16011,154
16011,40748
16011,1606
16011,25157
16011,4654
33519,40211
33519,3002
33519,759
33519,6675
33519,523
33519,31988
33519,28805
33519,32937
33519,9735
33519,486
32806,40211
32806,3002
32806,759
32806,6675
32806,523
32806,31988
32806,28805
32806,32937
32806,9735
32806,486
455,584
455,526
455,19
455,160
455,1141
455,9314
455,433
455,5420
455,302
455,2321
455,47
455,6444
455,1695
455,513
455,165
455,341
455,101
455,1450
455,2158
455,10336
455,9756
12015,15863
12015,21835
12015,40211
12015,3002
12015,759
12015,6675
12015,523
12015,31988
12015,28805
12015,32937
12015,9735
12015,486
29067,29067
29067,29067
29067,29067
29067,29067
29067,35484
29067,40211
29067,3002
29067,759
29067,6675
29067,523
29067,31988
29067,28805
29067,32937
29067,9735
29067,486
13119,40211
13119,3002
13119,759
13119,6675
13119,523
13119,31988
13119,28805
13119,32937
13119,9735
13119,486
37984,37984
37984,37984
37984,37984
37984,37984
37984,37430
37984,29803
37984,40586
37984,46985
37984,36882
37984,38555
37984,39468
37984,38790
37984,43523
37984,41025
37984,35790
37984,39551
37984,44276
37984,40526
37984,11757
37984,17265
106,334
106,853
106,7054
106,325
106,3731
106,3470
106,145
106,795
106,5835
106,1562
106,6045
106,1486
106,4177
106,9000
106,6117
106,322
106,345
106,877
106,2034
106,1699
106,4722
106,1838
106,2101
106,743
34541,512
34541,33489
34541,199
34541,10359
34541,523
34541,14349
34541,302
34541,42143
209,31478
209,2025
209,8337
209,341
209,98
209,252
209,435
209,2564
209,35240
209,68
209,6213
209,31157
209,650
209,121
209,132
209,23283
209,8915
209,150
209,1575
209,799
209,6758
209,3613
209,17831
209,55
11433,9989
11433,195
11433,4224
11433,16067
11433,12883
11433,11887
11433,6166
11433,35849
11433,13759
11433,3455
11433,31798
11433,3974
11433,11499
11433,358
11433,23079
11433,12119
11433,17895
11433,849
11433,3958
11433,9379
11433,14741
11433,196
11433,23209
11433,13833
38436,40211
38436,3002
38436,759
38436,6675
38436,523
38436,31988
38436,28805
38436,32937
38436,9735
38436,486
42481,33241
42481,42897
42481,38251
42481,40211
42481,3002
42481,759
42481,6675
42481,523
42481,31988
42481,28805
42481,32937
42481,9735
42481,486
35994,28223
35994,34933
35994,20507
35994,37520
35994,40221
35994,15037
35994,2025
35994,43439
35994,43690
35994,24909
35994,2981
35994,33814
35994,38480
35994,17513
35994,37926
35994,36266
35994,9253
35994,16009
35994,16592
35994,11111
35994,6880
35994,22319
35994,31580
35994,3002
33446,40211
33446,3002
33446,759
33446,6675
33446,523
33446,31988
33446,28805
33446,32937
33446,9735
33446,486
23281,19
23281,28619
23281,1535
23281,23283
23281,37525
23281,10161
35078,17549
35078,488
35078,7627
35078,6574
35078,4903
35078,15911
35078,14741
35078,66
35078,35540
35078,39808
35078,37171
35078,32901
35078,12189
35078,5680
35078,8503
35078,37614
35078,36094
35078,22789
35078,38619
455,584
455,526
455,19
455,160
455,1141
455,9314
455,433
455,5420
455,302
455,2321
455,47
455,6444
455,1695
455,513
455,165
455,341
455,101
455,1450
455,2158
455,10336
455,9756
18523,18523
18523,18523
18523,18523
18523,18523
18523,15809
18523,30831
18523,40211
18523,3002
18523,759
18523,6675
18523,523
18523,31988
18523,28805
18523,32937
18523,9735
18523,486
23135,15061
23135,15051
23135,8206
23135,16419
23135,30375
23135,33045
23135,30695
23135,41521
23135,37976
23135,10321
23135,2489
23135,10257
23135,27441
23135,19291
23135,12191
23135,350
23135,32717
23135,2044
23135,1516
23135,37204
42544,42544
42544,42544
42544,42544
42544,42544
42544,25013
42544,35851
42544,1279
42544,40532
42544,36028
42544,30123
42544,14513
42544,167
42544,2799
42544,1251
42544,48556
42544,20853
42544,33352
106,334
106,853
106,7054
106,325
106,3731
106,3470
106,145
106,795
106,5835
106,1562
106,6045
106,1486
106,4177
106,9000
106,6117
106,322
106,345
106,877
106,2034
106,1699
106,4722
106,1838
106,2101
106,743
31771,477
31771,31376
31771,37105
31771,34798
31771,10232
31771,12883
31771,46093
31771,3297
31771,32673
31771,16918
31771,27989
31771,6164
31771,46118
31771,21681
31771,2942
31771,31080
31771,32526
31771,1210
31771,22789
31771,32948
31771,35241
31771,38474
31771,18507
31771,30652
42391,42391
42391,42391
42391,42391
42391,42391
42391,40211
42391,3002
42391,759
42391,6675
42391,523
42391,31988
42391,28805
42391,32937
42391,9735
42391,486
27787,9181
27787,30296
27787,33487
27787,189
27787,40004
11341,1050
11341,10568
11341,40211
11341,3002
11341,759
11341,6675
11341,523
11341,31988
11341,28805
11341,32937
11341,9735
11341,486
2171,40211
2171,3002
2171,759
2171,6675
2171,523
2171,31988
2171,28805
2171,32937
2171,9735
2171,486
209,31478
209,2025
209,8337
209,341
209,98
209,252
209,435
209,2564
209,35240
209,68
209,6213
209,31157
209,650
209,121
209,132
209,23283
209,8915
209,150
209,1575
209,799
209,6758
209,3613
209,17831
209,55
40351,40861
40351,40211
40351,3002
40351,759
40351,6675
40351,523
40351,31988
40351,28805
40351,32937
40351,9735
40351,486
28755,40211
28755,3002
28755,759
28755,6675
28755,523
28755,31988
28755,28805
28755,32937
28755,9735
28755,486
11371,11771
11371,627
11371,135
11371,10800
1212,97
1212,2001
1212,34599
1212,5675
1212,3101
1212,52
1212,5129
1212,6162
1212,4618
1212,40256
1212,40221
1212,820
1212,2705
1212,400
1212,8917
1212,10620
1212,6675
1212,3270
9088,5702
9088,2418
9088,21743
9088,40211
9088,3002
9088,759
9088,6675
9088,523
9088,31988
9088,28805
9088,32937
9088,9735
9088,486
8246,8247
8246,40211
8246,3002
8246,759
8246,6675
8246,523
8246,31988
8246,28805
8246,32937
8246,9735
8246,486
8098,40211
8098,3002
8098,759
8098,6675
8098,523
8098,31988
8098,28805
8098,32937
8098,9735
8098,486
228,1535
228,28223
228,3420
228,861
228,690
228,934
228,457
228,4898
228,2596
228,1384
228,514
228,789
228,2985
228,279
228,7724
228,2246
228,9935
228,369
228,11111
228,36266
228,323
228,2025
228,1571
228,2476
481,481
481,481
481,481
481,481
481,135
481,288
481,9539
481,1685
481,2156
481,1535
481,38691
481,19319
481,139
481,34866
481,26055
481,1575
481,9981
481,527
481,138
481,658
481,22273
481,3576
481,40748
481,5671
481,1365
481,7592
481,10087
481,13145
42340,41456
42340,30831
42340,41916
42340,40974
42340,19815
42340,39191
42340,2001
42340,19369
42340,38297
32827,23283
32827,13601
32827,1535
32827,19
32827,38628
32827,37569
32827,22319
32827,2025
32827,40046
32827,10620
32827,28621
32827,36649
32827,28223
32827,790
32827,9253
32827,38940
32827,35120
32827,4879
32827,36511
32827,3574
32827,1508
32827,24439
32827,39539
32827,2593
2673,40211
2673,3002
2673,759
2673,6675
2673,523
2673,31988
2673,28805
2673,32937
2673,9735
2673,486
11235,15085
11235,62
11235,10080
11235,2167
11235,10079
11235,1530
11235,28297
11235,8525
11235,101
11235,2595
1356,3665
1356,22199
1356,3281
1356,40211
1356,3002
1356,759
1356,6675
1356,523
1356,31988
1356,28805
1356,32937
1356,9735
1356,486
24405,24405
24405,24405
24405,24405
24405,24405
24405,28907
24405,269
24405,11061
24405,26243
24405,16498
24405,19855
24405,32083
24405,38000
24405,32360
24405,33486
24405,5114
24405,4186
24405,31964
24405,34572
24405,37436
24405,34599
24405,20973
24405,32152
24405,22535
24405,27663
24405,20
24405,30276
24405,9919
24405,40056
67,617
67,44
67,1699
67,2216
67,618
67,45
67,20
67,10087
67,4151
67,1292
67,22199
67,384
67,4854
67,11241
67,198
67,1454
67,33
67,6594
67,35076
67,166
67,1576
67,238
67,156
67,1818
27957,40211
27957,3002
27957,759
27957,6675
27957,523
27957,31988
27957,28805
27957,32937
27957,9735
27957,486
10464,25159
10464,8675
10464,40211
10464,3002
10464,759
10464,6675
10464,523
10464,31988
10464,28805
10464,32937
10464,9735
10464,486
10020,1210
10020,240
10020,7311
10020,40211
10020,3002
10020,759
10020,6675
10020,523
10020,31988
10020,28805
10020,32937
10020,9735
10020,486
27411,937
27411,1270
27411,40211
27411,3002
27411,759
27411,6675
27411,523
27411,31988
27411,28805
27411,32937
27411,9735
27411,486
35376,35376
35376,35376
35376,35376
35376,35376
35376,34618
35376,33206
35376,40211
35376,3002
35376,759
35376,6675
35376,523
35376,31988
35376,28805
35376,32937
35376,9735
35376,486
49026,40211
49026,3002
49026,759
49026,6675
49026,523
49026,31988
49026,28805
49026,32937
49026,9735
49026,486
37440,40211
37440,3002
37440,759
37440,6675
37440,523
37440,31988
37440,28805
37440,32937
37440,9735
37440,486
6927,10808
6927,40211
6927,3002
6927,759
6927,6675
6927,523
6927,31988
6927,28805
6927,32937
6927,9735
6927,486
41290,40211
41290,3002
41290,759
41290,6675
41290,523
41290,31988
41290,28805
41290,32937
41290,9735
41290,486
13429,770
13429,10161
13429,9314
13429,13863
13429,13125
13429,7465
13429,9760
13429,19775
6572,1195
6572,11319
6572,3712
6572,1840
13245,40211
13245,3002
13245,759
13245,6675
13245,523
13245,31988
13245,28805
13245,32937
13245,9735
13245,486
3369,658
3369,3002
3369,5671
3369,6946
3369,135
3369,34933
32648,32542
32648,33255
32648,32093
32648,48926
32648,22789
32648,34825
32648,5251
32648,23289
32648,29803
32648,918
32648,34280
32648,16742
32648,11843
32648,268
32648,38555
32648,37105
32648,33094
32648,36296
32648,14813
32648,3702
32648,42897
32648,40542
32648,18139
32648,6347
22583,40211
22583,3002
22583,759
22583,6675
22583,523
22583,31988
22583,28805
22583,32937
22583,9735
22583,486
40656,40211
40656,3002
40656,759
40656,6675
40656,523
40656,31988
40656,28805
40656,32937
40656,9735
40656,486
6380,40211
6380,3002
6380,759
6380,6675
6380,523
6380,31988
6380,28805
6380,32937
6380,9735
6380,486
242,245
242,1604
242,509
242,34636
242,10165
242,7592
242,24833
242,2903
242,14713
242,24089
242,9863
242,3482
242,58
242,9513
242,7054
242,263
242,851
242,12967
242,6293
242,10568
242,200
242,1608
5751,40211
5751,3002
5751,759
5751,6675
5751,523
5751,31988
5751,28805
5751,32937
5751,9735
5751,486
6954,5081
6954,40211
6954,3002
6954,759
6954,6675
6954,523
6954,31988
6954,28805
6954,32937
6954,9735
6954,486
6325,40211
6325,3002
6325,759
6325,6675
6325,523
6325,31988
6325,28805
6325,32937
6325,9735
6325,486
39790,37786
39790,9379
39790,35677
39790,41392
39790,36214
39790,34822
39790,20047
39790,6045
39790,34382
39790,6164
39790,9756
39790,6203
39790,22123
39790,9014
1815,40211
1815,3002
1815,759
1815,6675
1815,523
1815,31988
1815,28805
1815,32937
1815,9735
1815,486
6187,40211
6187,3002
6187,759
6187,6675
6187,523
6187,31988
6187,28805
6187,32937
6187,9735
6187,486
24919,40211
24919,3002
24919,759
24919,6675
24919,523
24919,31988
24919,28805
24919,32937
24919,9735
24919,486
38921,38921
38921,11771
38921,40211
38921,3002
38921,759
38921,6675
38921,523
38921,31988
38921,28805
38921,32937
38921,9735
38921,486
3613,4722
3613,1538
3613,71
3613,29786
3613,3962
3613,329
3613,19117
3613,3731
3613,5507
3613,3470
3613,6758
3613,2034
3613,1698
3613,208
3613,486
3613,6802
3613,5114
3613,854
3613,798
3613,853
3613,777
3613,160
3613,13601
3613,3549
5228,40211
5228,3002
5228,759
5228,6675
5228,523
5228,31988
5228,28805
5228,32937
5228,9735
5228,486
5348,40211
5348,3002
5348,759
5348,6675
5348,523
5348,31988
5348,28805
5348,32937
5348,9735
5348,486
1686,9756
1686,2144
1686,355
1686,7311
1686,872
1686,11737
5251,3702
5251,6045
5251,4224
5251,114
5251,9513
5251,851
5251,32648
5251,24093
5251,18683
5251,16742
5251,10719
5251,269
5251,11633
5251,32542
5251,30276
5251,42249
5251,268
5251,4014
5251,33274
5251,28297
5251,37510
5251,1762
1526,237
1526,613
1526,40211
1526,3002
1526,759
1526,6675
1526,523
1526,31988
1526,28805
1526,32937
1526,9735
1526,486
39610,40211
39610,3002
39610,759
39610,6675
39610,523
39610,31988
39610,28805
39610,32937
39610,9735
39610,486
1521,19
1521,1760
1521,1494
1521,40211
1521,3002
1521,759
1521,6675
1521,523
1521,31988
1521,28805
1521,32937
1521,9735
1521,486
10638,7647
10638,10863
10638,40211
10638,3002
10638,759
10638,6675
10638,523
10638,31988
10638,28805
10638,32937
10638,9735
10638,486
1681,9760
1681,199
1681,2164
1681,3230
1681,31240
1681,136
1681,5998
1681,39235
1681,8115
1681,597
1681,2031
1681,1276
1681,31859
3731,2034
3731,1698
3731,4181
3731,3470
3731,145
3731,334
3731,23673
3731,390
3731,7054
3731,4722
3731,6045
3731,21995
3731,14713
3731,106
3731,14289
3731,2167
3731,23289
3731,5678
3731,120
3731,34881
3731,5835
3731,3613
3731,877
3731,24
19369,28907
19369,30831
19369,1195
19369,19815
19369,10155
19369,15809
19369,14765
19369,11933
19369,20973
19369,1210
19369,35203
19369,31240
19369,15315
19369,9736
19369,22147
19369,1088
19369,8769
19369,16742
19369,5781
19369,8841
19369,28121
19369,25099
19369,42340
19369,1887
251,249
251,153
251,1195
251,853
251,3359
251,1604
251,7058
251,7088
251,3092
251,123
251,8086
251,5525
251,738
251,16518
251,15613
251,14765
251,4814
251,173
251,61
251,5781
251,4898
251,15809
251,11061
251,5530
37492,40211
37492,3002
37492,759
37492,6675
37492,523
37492,31988
37492,28805
37492,32937
37492,9735
37492,486
1565,1313
1565,1138
1565,1669
1565,552
1565,5962
1565,1668
1565,34866
1565,1816
1565,3576
1565,1469
1565,13201
1565,2281
1565,288
1565,8410
584,9253
584,2164
584,455
584,160
584,5702
584,30
584,790
584,5074
584,37561
584,969
584,182
584,2001
584,1690
584,339
584,1450
584,13125
584,35557
584,2025
584,295
584,3974
584,5342
584,10620
584,433
584,878
41353,41353
41353,41353
41353,41353
41353,41353
41353,40221
41353,40748
41353,813
41353,30694
41353,174
41353,223
41353,551
41353,39555
41353,9863
41353,44942
41353,11061
41353,36903
41353,20
41353,269
41353,40803
41353,1735
41353,36563
41353,28121
41353,6746
41353,10087
41353,33486
41353,43697
41353,42249
41353,287
38198,40211
38198,3002
38198,759
38198,6675
38198,523
38198,31988
38198,28805
38198,32937
38198,9735
38198,486
587,23273
587,2924
587,36098
587,358
587,1689
587,789
587,147
587,6547
587,3420
587,9989
587,6408
587,4181
587,1441
587,3299
587,4224
587,1530
587,1072
587,122
587,476
587,2167
587,475
587,16
587,60
587,4789
29,18893
29,38691
29,2881
29,28907
29,9253
29,19
29,93
29,71
29,1299
29,1535
29,11933
29,798
29,31500
29,94
29,5507
37364,40211
37364,3002
37364,759
37364,6675
37364,523
37364,31988
37364,28805
37364,32937
37364,9735
37364,486
10067,40211
10067,3002
10067,759
10067,6675
10067,523
10067,31988
10067,28805
10067,32937
10067,9735
10067,486
38804,40211
38804,3002
38804,759
38804,6675
38804,523
38804,31988
38804,28805
38804,32937
38804,9735
38804,486
37884,40211
37884,3002
37884,759
37884,6675
37884,523
37884,31988
37884,28805
37884,32937
37884,9735
37884,486
19193,40211
19193,3002
19193,759
19193,6675
19193,523
19193,31988
19193,28805
19193,32937
19193,9735
19193,486
129,223
129,392
129,20
129,132
129,6895
129,21
129,1
129,28249
129,8841
129,534
129,156
129,11061
129,3193
129,6213
129,606
129,1164
129,8
129,60
129,25183
129,177
129,249
129,9253
129,20899
129,425
19951,36896
19951,40211
19951,3002
19951,759
19951,6675
19951,523
19951,31988
19951,28805
19951,32937
19951,9735
19951,486
18893,21511
18893,817
18893,8917
18893,11285
18893,342
18893,1051
18893,29
18893,16498
18893,38328
18893,37998
18893,19775
18893,16512
18893,35849
18893,30
18893,12317
18893,33433
18893,13391
18893,20053
18893,17247
18893,1602
18893,6547
18893,15863
18893,14131
18893,180
3974,6205
3974,11433
3974,227
3974,22535
3974,1915
3974,152
3974,5114
3974,117
3974,1536
3974,584
3974,16668
3974,2001
3974,1575
3974,276
3974,301
3974,237
3974,5630
3974,121
3974,18295
3974,476
3974,20057
3974,5079
3974,6166
3974,1450
1614,292
1614,17
1614,627
1614,183
1614,24415
22729,22729
22729,22729
22729,22729
22729,22729
22729,1575
22729,16498
22729,41457
22729,93
22729,16668
22729,10793
22729,26243
22729,31251
22729,27829
22729,16524
22729,32245
22729,2581
22729,19775
22729,23283
22729,2001
22729,80
22729,20785
22729,21437
22729,71
22729,23133
22729,237
22729,11741
22729,38544
22729,2759
1432,40211
1432,3002
1432,759
1432,6675
1432,523
1432,31988
1432,28805
1432,32937
1432,9735
1432,486
710,1070
710,1698
710,32607
710,1592
710,25835
710,26349
710,2166
710,13759
710,18245
710,670
710,12531
710,1214
710,3958
710,195
710,2924
710,39710
710,810
710,16
710,1689
710,1608
710,275
710,41389
710,3731
710,4181
31500,14131
31500,21511
31500,24765
31500,3667
31500,6802
31500,31953
31500,38328
31500,28623
31500,12317
31500,820
31500,18617
31500,593
31500,9756
31500,18893
31500,29
31500,37438
31500,12029
31500,2881
31500,32615
31500,8917
41006,9756
41006,31240
41006,9253
41006,37779
41006,437
41006,41619
41006,1535
41006,10681
41006,4896
41006,5177
41006,43299
41006,2759
41006,13125
41006,10620
41006,31043
41006,2476
1419,40211
1419,3002
1419,759
1419,6675
1419,523
1419,31988
1419,28805
1419,32937
1419,9735
1419,486
1650,2402
1650,2203
1650,569
1650,1081
1650,1088
1650,1000
1650,3907
1650,80
1650,1458
1441,10721
1441,885
1441,601
1441,19115
1441,587
1441,6408
1441,32461
1441,597
1441,13215
1441,1206
1441,2833
1441,1921
1441,358
1441,9760
1441,1301
1441,199
1441,2559
1441,8481
1441,1491
1441,486
2978,2001
2978,8666
2978,2255
2978,1064
2978,2157
2978,949
2978,96
2978,19799
4596,2269
4596,7270
4596,40211
4596,3002
4596,759
4596,6675
4596,523
4596,31988
4596,28805
4596,32937
4596,9735
4596,486
1006,204
1006,304
1006,40211
1006,3002
1006,759
1006,6675
1006,523
1006,31988
1006,28805
1006,32937
1006,9735
1006,486
44061,40211
44061,3002
44061,759
44061,6675
44061,523
44061,31988
44061,28805
44061,32937
44061,9735
44061,486
9611,40211
9611,3002
9611,759
9611,6675
9611,523
9611,31988
9611,28805
9611,32937
9611,9735
9611,486
32189,10620
32189,36027
32189,1535
32189,16512
32189,11111
32189,33003
32189,1604
32189,43690
32189,35076
696,116
696,251
696,210
696,25157
696,400
696,573
696,28907
696,849
696,1127
696,123
696,1944
696,5081
38656,10620
38656,14345
38656,43814
38656,39463
38656,36027
38656,356
38656,43690
38656,22319
38656,33003
38656,11759
38656,44961
38656,11757
38656,5630
38656,35076
38656,24781
38656,36828
38656,6880
38656,29803
38656,22273
38656,40221
38656,41380
38656,36475
38656,22199
38656,2025
9124,40211
9124,3002
9124,759
9124,6675
9124,523
9124,31988
9124,28805
9124,32937
9124,9735
9124,486
906,40211
906,3002
906,759
906,6675
906,523
906,31988
906,28805
906,32937
906,9735
906,486
710,1070
710,1698
710,32607
710,1592
710,25835
710,26349
710,2166
710,13759
710,18245
710,670
710,12531
710,1214
710,3958
710,195
710,2924
710,39710
710,810
710,16
710,1689
710,1608
710,275
710,41389
710,3731
710,4181
21681,21681
21681,21681
21681,21681
21681,21681
21681,15051
21681,5680
21681,16732
21681,35839
21681,37206
21681,13333
21681,1887
21681,687
21681,12679
21681,1721
21681,24855
21681,40842
21681,6547
21681,32979
21681,31771
21681,1979
21681,6574
21681,597
21681,29513
21681,12883
21681,30355
21681,10495
21681,2167
21681,1858
33074,40211
33074,3002
33074,759
33074,6675
33074,523
33074,31988
33074,28805
33074,32937
33074,9735
33074,486
37578,37578
37578,37578
37578,37578
37578,37578
37578,2001
37578,35847
37578,30
37578,19365
37578,1690
37578,40165
37578,227
37578,18229
37578,32979
37578,1179
37578,39463
37578,20973
